code,name,description,section,parent_code
49.20,Перевозки грузовые железнодорожные,"Эта группировка включает: перевозку грузов по железной дороге",H,49
49.20,перевозки грузов ж.-д. транспортом,"перевозка грузов по железной дороге",H,49
49.41,Деятельность автомобильного грузового транспорта,"Эта группировка включает: перевозку грузов специализированными или неспециализированными автомобилями",H,49
49.41,деят. автомобильного грузов. транспорта,"перевозка грузов специализированными и неспециализированными автомобилями",H,49
72.19,Научные исследования и разработки в области естественных и технических наук прочие,"Эта группировка включает: фундаментальные научные исследования, прикладные исследования и экспериментальные разработки в области естественных наук",M,72
72.19,науч. исслед. и разраб. в обл. естественных и техн. наук,"фундаментальные и прикладные исследования в области естественных наук",M,72
72.19,Науч. исследования и разраб. в обл. техн. наук,"научные исследования и разработки в технических науках",M,72
72.20,Научные исследования и разработки в области общественных и гуманитарных наук,"Эта группировка включает: фундаментальные научные исследования в области общественных и гуманитарных наук",M,72
72.20,науч. исслед. и разраб. в обл. гуманит. наук,"исследования в области общественных и гуманитарных наук",M,72
85.11,Образование дошкольное,"Эта группировка включает: начальное образование детей, как правило, в возрасте от 3 до 6 лет",P,85
85.11,Образов. дошкольное,"начальное образование детей в возрасте от 3 до 6 лет",P,85
85.11,ОБРАЗОВАНИЕ ДОШКОЛЬНОЕ,,P,85
85.22,Образование высшее,"Эта группировка включает: образование на уровне выше среднего профессионального, которое обеспечивает получение высшего образования",P,85
85.22,Образов. высшее,"образование выше среднего профессионального уровня",P,85
85.22,ОБРАЗОВАНИЕ ВЫСШЕЕ,,P,85
86.10,Деятельность больничных организаций,"Эта группировка включает: краткосрочную и долгосрочную медицинскую помощь в больницах для широкого круга заболеваний",Q,86
86.10,деят. больничных орг-ций,"медицинская помощь в больницах для широкого круга заболеваний",Q,86
86.10,ДЕЯТЕЛЬНОСТЬ БОЛЬНИЧНЫХ ОРГАНИЗАЦИЙ,,Q,86
86.21,Общая врачебная практика,"Эта группировка включает: медицинские консультации и лечение в области общей медицины, осуществляемые врачами общей практики",Q,86
86.21,общая врачебная практика и приём пациентов,"медицинские консультации и лечение врачами общей практики",Q,86
69.10,Деятельность в области права,"Эта группировка включает: юридическое представительство интересов одной стороны против другой стороны перед судами",M,69
69.10,деят. в обл. права,"юридическое представительство интересов сторон перед судами",M,69
69.20,Деятельность по финансовому аудиту,"Эта группировка включает: проверку финансовых счетов: деятельность в области бухгалтерского учёта и аудита",M,69
69.20,деят. по фин. аудиту,"проверка финансовых счетов, бухгалтерский учёт и аудит",M,69
70.22,Консультирование по вопросам коммерческой деятельности и управления,"Эта группировка включает: предоставление консультаций и помощи предприятиям в области планирования и организации",M,70
70.22,консульт. по вопросам коммерческой деят. и управл.,"консультации по планированию и организации деятельности предприятий",M,70
84.11,Государственное управление общего характера,"Эта группировка включает: деятельность законодательных, исполнительных и судебных органов власти",O,84
84.11,гос. управл. общего характера,"деятельность законодательных, исполнительных и судебных органов",O,84
84.11,ГОС. УПРАВЛЕНИЕ ОБЩЕГО ХАРАКТЕРА,,O,84
